Time,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,ActivityLabel
33179,-7.31,0.84,0.55,-0.0,-0.06,-0.15,fall_forward
33180,-7.96,-0.81,0.94,-0.03,-0.12,0.12,fall_forward
33181,-9.7,-1.82,0.36,0.14,0.08,0.05,fall_forward
33182,3.23,-0.71,0.29,0.12,0.12,-0.06,fall_forward
33183,5.26,0.44,0.56,0.03,-0.18,-0.1,fall_forward
33184,-4.15,0.38,0.23,-0.16,0.17,-0.08,fall_forward
33185,-7.28,-1.53,0.58,-0.05,-0.11,-0.05,fall_forward
33186,-0.92,-1.95,0.26,0.03,0.17,-0.13,fall_forward
33187,-4.01,-0.7,0.93,0.1,-0.1,-0.1,fall_forward
33188,-9.16,0.48,0.42,0.18,-0.11,-0.18,fall_forward
33189,-7.38,-1.9,0.89,0.11,0.02,-0.03,fall_forward
33190,1.1,1.36,0.22,-0.19,0.12,0.14,fall_forward
33191,-8.65,-0.3,0.32,0.14,0.19,-0.17,fall_forward
33192,-5.74,-0.69,0.97,-0.2,0.09,-0.08,fall_forward
33193,-5.27,1.76,0.07,0.03,0.12,0.15,fall_forward
33194,5.15,0.43,0.18,0.19,0.09,0.07,fall_forward
33195,-3.86,0.73,0.9,-0.04,-0.13,-0.04,fall_forward
33196,-9.76,-0.9,0.17,0.01,-0.09,-0.01,fall_forward
33197,-1.04,-1.18,0.75,-0.05,0.03,-0.0,fall_forward
33198,-5.86,0.68,0.12,-0.12,-0.11,0.16,fall_forward
33199,8.23,0.2,0.17,0.0,-0.07,-0.15,fall_forward
33200,8.29,1.81,0.25,-0.08,-0.01,0.04,fall_forward
33201,-7.89,0.05,0.05,0.06,-0.1,-0.05,fall_forward
33202,-5.77,-1.41,0.21,0.05,0.06,0.11,fall_forward
33203,8.53,1.22,0.72,-0.1,-0.02,0.0,fall_forward
33204,6.8,1.06,0.88,0.07,-0.05,0.18,fall_forward
33205,-6.88,0.81,0.57,-0.02,0.16,0.12,fall_forward
33206,-7.68,1.7,0.09,-0.01,0.05,-0.18,fall_forward
33207,4.23,-0.07,0.05,-0.07,0.19,-0.08,fall_forward
33208,-3.82,-0.1,0.51,-0.06,0.18,0.14,fall_forward
33209,-7.77,-0.83,0.9,-0.11,-0.0,-0.13,fall_forward
33210,8.14,-1.71,0.74,-0.05,0.02,-0.15,fall_forward
33211,2.77,-0.07,0.86,-0.12,-0.17,0.18,fall_forward
33212,4.77,-0.02,0.2,0.19,0.03,0.1,fall_forward
33213,3.61,-1.18,0.68,-0.18,0.03,0.03,fall_forward
33214,4.73,-1.64,0.22,-0.0,0.02,-0.11,fall_forward
33215,3.75,0.32,0.23,0.2,-0.18,-0.18,fall_forward
33216,8.24,-0.77,0.63,0.07,0.12,0.04,fall_forward
33217,-7.42,-0.86,0.14,-0.05,-0.08,-0.11,fall_forward
33218,2.79,-0.16,0.11,0.11,0.09,-0.04,fall_forward
33219,6.06,0.03,0.51,-0.09,-0.07,-0.12,fall_forward
33220,2.84,-0.31,0.97,0.17,0.02,-0.15,fall_forward
33221,-3.84,-0.18,0.96,0.02,0.06,0.08,fall_forward
33222,-8.36,1.75,0.72,0.16,-0.13,-0.18,fall_forward
33223,7.85,-0.57,0.7,0.12,0.13,-0.09,fall_forward
33224,-7.93,-1.68,0.04,-0.07,-0.19,0.12,fall_forward
33225,-9.01,-0.44,0.47,0.0,0.06,0.04,fall_forward
33226,9.12,1.06,0.25,-0.04,0.01,0.02,fall_forward
33227,1.6,0.65,0.15,0.09,0.19,-0.04,fall_forward
33228,-2.9,1.79,0.21,0.05,-0.05,-0.1,fall_forward
33229,6.11,-1.1,0.54,0.15,0.14,0.13,fall_forward
33230,-6.83,-1.44,0.95,0.04,0.03,-0.07,fall_forward
33231,1.2,1.36,0.17,0.16,0.05,-0.2,fall_forward
33232,-7.45,-1.61,0.92,-0.07,-0.02,-0.07,fall_forward
33233,-4.1,-0.31,0.18,-0.02,0.0,0.18,fall_forward
33234,1.13,1.21,0.69,0.13,0.09,-0.14,fall_forward
33235,-7.03,0.29,0.57,-0.06,-0.14,0.07,fall_forward
33236,7.01,1.57,0.75,-0.14,0.19,-0.17,fall_forward
33237,-3.23,1.91,0.35,0.11,0.14,-0.11,fall_forward
33238,-4.25,0.82,0.31,-0.14,0.19,0.18,fall_forward
33239,1.86,-1.25,0.82,0.11,-0.16,-0.15,fall_forward
33240,-3.58,-1.26,0.02,0.11,-0.01,-0.03,fall_forward
33241,9.84,1.32,0.24,-0.15,-0.09,0.14,fall_forward
33242,-9.43,1.09,0.97,0.1,-0.12,0.14,fall_forward
33243,2.64,1.31,0.34,-0.14,-0.08,-0.1,fall_forward
33244,9.58,-1.61,0.66,0.14,-0.01,-0.01,fall_forward
33245,7.05,1.11,0.45,0.07,-0.18,-0.03,fall_forward
33246,5.67,-1.52,0.74,-0.18,0.01,0.13,fall_forward
33247,-7.08,1.11,0.79,0.03,-0.02,0.02,fall_forward
33248,-5.15,-0.44,0.5,0.07,-0.07,-0.07,fall_forward
33249,-0.16,-1.23,0.48,-0.11,0.19,-0.16,fall_forward
33250,9.7,-1.38,0.97,-0.07,-0.05,0.15,fall_forward
33251,0.47,-1.78,0.29,-0.07,-0.12,0.0,fall_forward
33252,0.9,-0.34,0.06,0.09,-0.13,-0.04,fall_forward
33253,-2.07,-0.79,0.81,-0.06,0.2,0.2,fall_forward
33254,-2.49,1.98,0.42,-0.08,0.05,0.03,fall_forward
33255,-2.96,-1.55,0.48,0.14,-0.17,0.15,fall_forward
33256,3.6,-0.35,0.61,-0.13,-0.18,0.16,fall_forward
33257,-0.25,-0.21,0.12,-0.07,0.11,-0.07,fall_forward
33258,9.57,0.52,0.72,-0.06,-0.06,-0.16,fall_forward
33259,3.39,1.66,0.23,-0.13,0.15,-0.18,fall_forward
